"5a. U.S. Natural Gas Supply, Consumption, and Inventories"
"https://www.eia.gov/outlooks/steo/data/browser/#/?v=15&f=M&s=0&start=199701&end=202212&maptype=0&ctype=linechart&linechart=NGMPPUS"
"Tue Mar 23 2021 19:18:49 GMT+0100 (Mitteleuropäische Normalzeit)"
"Source: U.S. Energy Information Administration"
"remove","","map","linechart","units","source key","Jan 1997","Feb 1997","Mar 1997","Apr 1997","May 1997","Jun 1997","Jul 1997","Aug 1997","Sep 1997","Oct 1997","Nov 1997","Dec 1997","Jan 1998","Feb 1998","Mar 1998","Apr 1998","May 1998","Jun 1998","Jul 1998","Aug 1998","Sep 1998","Oct 1998","Nov 1998","Dec 1998","Jan 1999","Feb 1999","Mar 1999","Apr 1999","May 1999","Jun 1999","Jul 1999","Aug 1999","Sep 1999","Oct 1999","Nov 1999","Dec 1999","Jan 2000","Feb 2000","Mar 2000","Apr 2000","May 2000","Jun 2000","Jul 2000","Aug 2000","Sep 2000","Oct 2000","Nov 2000","Dec 2000","Jan 2001","Feb 2001","Mar 2001","Apr 2001","May 2001","Jun 2001","Jul 2001","Aug 2001","Sep 2001","Oct 2001","Nov 2001","Dec 2001","Jan 2002","Feb 2002","Mar 2002","Apr 2002","May 2002","Jun 2002","Jul 2002","Aug 2002","Sep 2002","Oct 2002","Nov 2002","Dec 2002","Jan 2003","Feb 2003","Mar 2003","Apr 2003","May 2003","Jun 2003","Jul 2003","Aug 2003","Sep 2003","Oct 2003","Nov 2003","Dec 2003","Jan 2004","Feb 2004","Mar 2004","Apr 2004","May 2004","Jun 2004","Jul 2004","Aug 2004","Sep 2004","Oct 2004","Nov 2004","Dec 2004","Jan 2005","Feb 2005","Mar 2005","Apr 2005","May 2005","Jun 2005","Jul 2005","Aug 2005","Sep 2005","Oct 2005","Nov 2005","Dec 2005","Jan 2006","Feb 2006","Mar 2006","Apr 2006","May 2006","Jun 2006","Jul 2006","Aug 2006","Sep 2006","Oct 2006","Nov 2006","Dec 2006","Jan 2007","Feb 2007","Mar 2007","Apr 2007","May 2007","Jun 2007","Jul 2007","Aug 2007","Sep 2007","Oct 2007","Nov 2007","Dec 2007","Jan 2008","Feb 2008","Mar 2008","Apr 2008","May 2008","Jun 2008","Jul 2008","Aug 2008","Sep 2008","Oct 2008","Nov 2008","Dec 2008","Jan 2009","Feb 2009","Mar 2009","Apr 2009","May 2009","Jun 2009","Jul 2009","Aug 2009","Sep 2009","Oct 2009","Nov 2009","Dec 2009","Jan 2010","Feb 2010","Mar 2010","Apr 2010","May 2010","Jun 2010","Jul 2010","Aug 2010","Sep 2010","Oct 2010","Nov 2010","Dec 2010","Jan 2011","Feb 2011","Mar 2011","Apr 2011","May 2011","Jun 2011","Jul 2011","Aug 2011","Sep 2011","Oct 2011","Nov 2011","Dec 2011","Jan 2012","Feb 2012","Mar 2012","Apr 2012","May 2012","Jun 2012","Jul 2012","Aug 2012","Sep 2012","Oct 2012","Nov 2012","Dec 2012","Jan 2013","Feb 2013","Mar 2013","Apr 2013","May 2013","Jun 2013","Jul 2013","Aug 2013","Sep 2013","Oct 2013","Nov 2013","Dec 2013","Jan 2014","Feb 2014","Mar 2014","Apr 2014","May 2014","Jun 2014","Jul 2014","Aug 2014","Sep 2014","Oct 2014","Nov 2014","Dec 2014","Jan 2015","Feb 2015","Mar 2015","Apr 2015","May 2015","Jun 2015","Jul 2015","Aug 2015","Sep 2015","Oct 2015","Nov 2015","Dec 2015","Jan 2016","Feb 2016","Mar 2016","Apr 2016","May 2016","Jun 2016","Jul 2016","Aug 2016","Sep 2016","Oct 2016","Nov 2016","Dec 2016","Jan 2017","Feb 2017","Mar 2017","Apr 2017","May 2017","Jun 2017","Jul 2017","Aug 2017","Sep 2017","Oct 2017","Nov 2017","Dec 2017","Jan 2018","Feb 2018","Mar 2018","Apr 2018","May 2018","Jun 2018","Jul 2018","Aug 2018","Sep 2018","Oct 2018","Nov 2018","Dec 2018","Jan 2019","Feb 2019","Mar 2019","Apr 2019","May 2019","Jun 2019","Jul 2019","Aug 2019","Sep 2019","Oct 2019","Nov 2019","Dec 2019","Jan 2020","Feb 2020","Mar 2020","Apr 2020","May 2020","Jun 2020","Jul 2020","Aug 2020","Sep 2020","Oct 2020","Nov 2020","Dec 2020","Jan 2021","Feb 2021","Mar 2021","Apr 2021","May 2021","Jun 2021","Jul 2021","Aug 2021","Sep 2021","Oct 2021","Nov 2021","Dec 2021","Jan 2022","Feb 2022","Mar 2022","Apr 2022","May 2022","Jun 2022","Jul 2022","Aug 2022","Sep 2022","Oct 2022","Nov 2022","Dec 2022"
"5a. U.S. Natural Gas Supply, Consumption, and Inventories","5a. U.S. Natural Gas Supply, Consumption, and Inventories",0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Supply","Supply",0,0,"billion cubic feet per day",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Total Marketed Production","U.S. Marketed (Wet) Natural Gas Production",1,1,"billion cubic feet per day","NGMPPUS",54.85,55.02,55.18,54.35,54.60,53.44,53.72,53.62,54.13,54.15,54.20,53.41,56.15,55.33,55.79,55.67,55.87,55.34,54.54,54.92,51.52,53.80,53.86,53.45,55.14,55.03,55.02,54.32,53.55,54.02,53.79,53.68,53.69,53.84,54.69,54.41,55.12,54.27,55.56,54.28,54.57,55.05,55.03,55.44,55.44,56.45,55.49,55.43,56.56,56.52,56.99,56.78,56.88,56.19,56.04,56.04,56.29,56.69,55.71,55.61,54.86,54.39,54.89,54.81,55.20,54.95,55.46,54.33,53.10,52.59,54.47,54.67,54.54,54.90,56.10,55.51,54.85,54.89,53.78,54.87,54.63,54.66,54.00,53.97,54.01,53.50,54.36,54.31,53.36,53.97,53.82,53.36,51.68,52.27,52.79,52.48,52.67,53.51,54.43,53.82,53.29,53.72,52.50,52.24,46.70,47.60,50.48,51.37,51.97,51.82,52.63,52.35,52.65,53.80,53.24,53.42,53.91,54.04,53.84,54.36,53.31,54.05,54.94,54.22,55.57,55.55,54.94,55.25,55.82,55.92,57.08,57.26,56.95,57.45,58.20,58.01,58.00,58.70,59.77,58.92,51.97,56.59,58.60,58.93,60.34,60.89,60.49,59.44,59.46,59.73,58.96,59.43,57.80,58.55,58.58,58.14,58.84,60.10,60.15,60.44,60.85,60.08,61.16,61.87,62.03,63.10,63.09,64.01,62.99,61.75,64.59,65.36,65.51,65.15,65.57,66.34,66.24,68.35,69.21,68.87,69.44,68.08,68.34,68.15,68.43,68.00,69.75,69.41,69.81,69.96,70.06,69.44,68.92,69.12,68.93,69.82,69.58,69.48,70.85,70.70,70.52,70.73,71.45,70.25,70.93,72.61,73.13,74.92,74.52,74.90,76.50,76.91,76.88,77.65,77.15,77.75,78.08,78.46,78.81,79.95,78.80,78.61,78.86,78.95,79.45,78.87,78.54,78.55,78.56,79.67,78.77,78.72,77.82,77.08,77.71,77.09,76.58,76.28,76.92,76.05,75.47,76.52,78.25,78.35,78.35,79.11,79.92,79.88,81.27,82.72,85.29,85.89,84.46,86.23,87.23,87.08,88.09,88.53,90.30,92.12,93.63,94.81,96.47,96.00,96.15,96.74,97.40,97.79,98.56,98.95,99.48,101.92,101.79,103.23,103.99,104.27,102.63,102.02,102.13,100.06,94.63,95.87,97.53,97.96,97.14,96.64,99.60,99.70,99.83,94.99,98.81,98.55,98.49,98.71,98.96,99.40,99.72,99.80,100.00,99.80,99.60,99.53,99.61,99.77,99.97,100.28,100.69,101.10,101.58,101.71,101.93,101.74
"Alaska","Marketed (Wet) Natural Gas Production: Alaska",1,1,"billion cubic feet per day","NGMPPAK",1.40,1.41,1.38,1.29,1.14,1.21,1.17,1.17,1.23,1.29,1.32,1.39,1.40,1.40,1.37,1.28,1.14,1.21,1.17,1.17,1.23,1.29,1.32,1.38,1.39,1.39,1.36,1.27,1.13,1.20,1.16,1.16,1.22,1.28,1.31,1.37,1.36,1.33,1.37,1.24,1.08,1.20,1.15,1.16,1.24,1.27,1.30,1.36,1.40,1.41,1.41,1.27,1.11,1.23,1.18,1.19,1.27,1.31,1.33,1.40,1.37,1.38,1.39,1.24,1.07,1.21,1.16,1.17,1.26,1.29,1.31,1.38,1.44,1.46,1.48,1.30,1.11,1.29,1.22,1.25,1.34,1.36,1.39,1.46,1.40,1.36,1.43,1.26,1.08,1.24,1.18,1.20,1.29,1.31,1.34,1.41,1.44,1.45,1.48,1.29,1.10,1.28,1.22,1.24,1.34,1.36,1.38,1.45,1.31,1.32,1.36,1.17,0.99,1.17,1.11,1.13,1.23,1.24,1.26,1.33,1.27,1.29,1.33,1.14,0.96,1.14,1.08,1.11,1.21,1.20,1.23,1.29,1.16,1.14,1.23,1.04,0.87,1.05,0.99,1.03,1.12,1.11,1.13,1.19,1.15,1.18,1.22,1.04,0.88,1.05,0.99,1.02,1.12,1.10,1.13,1.18,1.18,1.15,1.13,1.06,0.97,0.87,0.83,0.84,0.97,1.07,1.11,1.14,1.00,1.11,1.09,1.06,1.00,0.89,0.74,0.84,0.97,0.95,1.04,1.03,1.09,1.06,1.05,0.99,0.97,0.92,0.85,0.68,0.88,0.97,1.01,1.05,1.04,1.06,1.03,0.99,0.90,0.85,0.76,0.76,0.86,0.92,0.95,1.00,1.00,1.00,0.97,0.97,0.93,0.90,0.84,0.84,0.95,0.96,0.98,1.02,1.01,0.98,0.98,0.99,0.94,0.87,0.86,0.81,0.92,0.94,0.99,1.00,0.99,0.98,0.96,0.88,0.87,0.83,0.81,0.81,0.83,0.92,1.01,1.02,1.00,1.01,1.01,1.01,0.98,0.92,0.77,0.79,0.91,0.95,0.99,0.99,1.00,0.99,1.00,0.96,0.93,0.87,0.84,0.84,0.90,0.91,0.98,1.00,0.98,0.95,0.95,0.96,0.94,0.90,0.82,0.74,0.82,0.88,0.94,0.96,0.97,0.98,0.94,0.92,0.87,0.85,0.86,0.87,0.90,0.94,0.99,1.01,0.96,0.99,0.95,0.86,0.73,0.66,0.59,0.77,0.83,0.86,0.89,0.89,0.91,0.92,0.92,0.86,0.74,0.66,0.65,0.69,0.82,0.84,0.86,0.86
"Federal GOM","Marketed (Wet) Natural Gas Production: Federal Gulf",1,1,"billion cubic feet per day","NGMPPGLF",13.87,14.08,14.07,14.02,13.96,14.13,13.91,14.08,14.19,14.12,14.09,14.14,14.23,14.14,14.38,14.52,14.68,14.41,14.07,14.20,11.11,13.50,13.70,13.91,14.01,14.06,13.98,14.10,13.89,13.75,13.87,13.63,13.54,13.53,13.58,13.45,13.18,13.22,13.41,13.22,13.26,13.42,13.54,13.55,13.61,13.72,13.73,13.90,13.90,14.13,14.06,14.41,14.13,13.82,13.91,13.46,13.86,13.42,13.11,13.13,12.29,12.23,12.47,12.98,13.07,13.18,13.23,13.18,11.24,10.12,12.13,12.21,12.18,12.42,12.73,12.82,12.56,12.25,11.61,12.05,11.78,11.67,11.44,11.40,11.49,11.55,11.81,11.76,11.54,11.14,11.34,11.14,9.02,9.52,10.14,9.70,9.94,10.19,10.38,10.38,10.56,10.30,9.47,8.88,4.64,4.33,6.49,7.49,7.89,7.64,7.74,7.95,8.26,8.26,8.27,8.09,7.96,7.81,7.87,7.66,7.59,7.64,7.71,7.75,7.82,7.63,7.45,7.36,7.37,7.68,7.73,8.28,7.78,7.88,7.72,6.97,6.72,7.30,7.43,6.84,2.07,4.31,5.25,5.61,6.31,6.60,6.69,6.50,6.56,7.03,7.22,6.82,6.69,6.69,6.34,6.40,6.52,6.72,6.75,6.46,6.22,5.92,5.76,6.14,5.91,5.92,5.70,5.83,5.76,5.43,5.43,5.36,5.24,4.98,4.75,4.84,4.11,4.56,4.57,4.57,4.50,4.44,4.55,4.39,4.16,3.87,4.08,3.51,3.65,4.04,4.14,4.09,3.97,3.88,3.76,3.81,3.65,3.42,3.49,3.31,3.58,3.25,3.56,3.39,3.24,3.35,3.33,3.48,3.53,3.52,3.49,3.52,3.49,3.52,3.34,3.40,3.42,3.36,3.08,3.57,3.59,3.51,3.76,3.84,3.87,3.58,3.38,3.49,3.37,3.33,3.45,3.25,3.43,3.11,3.19,3.29,3.13,3.25,3.26,3.30,3.27,3.16,3.28,3.03,3.07,2.89,3.03,2.87,2.81,2.47,2.60,2.41,2.40,2.55,2.60,2.41,2.41,2.53,2.84,3.04,2.84,2.67,2.89,2.86,2.91,2.74,2.97,2.91,2.83,2.72,2.16,2.94,2.80,2.80,2.79,2.82,2.73,2.70,2.73,2.59,2.04,2.02,2.17,1.40,1.58,1.20,1.88,1.99,2.11,2.01,2.14,2.12,2.10,2.05,2.03,1.96,1.94,1.82,1.99,2.00,1.99,1.98,1.97,1.96,1.95,1.91,1.89,1.85,1.85,1.75,1.91,1.93
"Lower 48 States (excl GOM)","Marketed (Wet) Natural Gas Production: Lower",1,1,"billion cubic feet per day","NGMP48NGOM",39.58,39.54,39.73,39.04,39.50,38.10,38.64,38.37,38.71,38.74,38.79,37.88,40.52,39.79,40.04,39.87,40.05,39.72,39.31,39.56,39.18,39.01,38.85,38.15,39.74,39.58,39.69,38.94,38.53,39.07,38.77,38.90,38.93,39.04,39.80,39.59,40.57,39.73,40.78,39.82,40.24,40.43,40.34,40.73,40.59,41.46,40.47,40.17,41.25,40.99,41.52,41.09,41.64,41.13,40.95,41.40,41.16,41.97,41.27,41.08,41.20,40.78,41.02,40.59,41.06,40.56,41.07,39.98,40.60,41.18,41.03,41.08,40.91,41.02,41.90,41.39,41.18,41.36,40.95,41.58,41.50,41.63,41.18,41.11,41.12,40.59,41.12,41.29,40.74,41.60,41.30,41.03,41.37,41.44,41.32,41.37,41.29,41.87,42.57,42.15,41.63,42.15,41.81,42.12,40.72,41.91,42.61,42.43,42.77,42.86,43.53,43.23,43.40,44.37,43.85,44.20,44.73,44.99,44.71,45.37,44.44,45.13,45.90,45.34,46.79,46.78,46.41,46.78,47.24,47.03,48.12,47.69,48.01,48.43,49.25,49.99,50.40,50.35,51.35,51.05,48.78,51.17,52.22,52.14,52.88,53.11,52.58,51.90,52.03,51.65,50.75,51.58,49.99,50.75,51.12,50.57,51.15,52.24,52.27,52.92,53.67,53.29,54.57,54.89,55.15,56.11,56.28,57.04,56.23,55.20,58.07,58.94,59.27,59.28,60.08,60.67,61.16,62.83,63.60,63.27,63.85,62.58,62.75,62.77,63.30,63.20,64.83,65.22,65.27,64.95,64.91,64.30,63.91,64.18,64.14,65.02,65.03,65.21,66.61,66.62,66.07,66.56,66.95,65.86,66.69,68.26,68.83,70.47,70.06,70.48,72.17,72.56,72.44,73.17,72.83,73.33,73.65,74.12,74.74,75.39,74.27,74.24,74.24,74.30,74.66,74.35,74.17,74.06,74.20,75.36,74.36,74.59,73.52,73.14,73.71,73.00,72.62,72.11,72.64,71.73,71.20,72.36,73.96,74.31,74.29,75.30,76.12,76.22,77.55,79.30,81.70,82.49,81.06,82.69,83.64,83.71,84.74,85.14,86.61,88.23,89.89,91.24,92.60,92.14,92.25,93.05,93.48,93.92,94.80,95.33,96.50,98.24,98.17,99.54,100.26,100.50,98.93,98.34,98.46,96.56,91.72,93.00,94.49,95.69,94.66,94.51,96.73,96.70,96.76,91.99,95.72,95.57,95.66,95.99,96.34,96.67,96.96,97.12,97.11,96.90,96.70,96.63,96.72,96.95,97.28,97.71,98.15,98.56,98.91,99.13,99.16,98.95
"Total Dry Gas Production","Total Dry Gas Production",1,1,"billion cubic feet per day","NGPRPUS",52.39,52.56,52.71,51.91,52.15,51.04,51.31,51.21,51.71,51.72,51.77,51.02,53.51,52.74,53.17,53.06,53.24,52.74,51.98,52.34,49.10,51.27,51.33,50.93,52.43,52.33,52.32,51.65,50.92,51.37,51.15,51.04,51.05,51.20,52.01,51.73,52.35,51.54,52.76,51.55,51.83,52.28,52.26,52.66,52.65,53.61,52.70,52.65,53.93,53.90,54.35,54.14,54.24,53.58,53.44,53.44,53.68,54.06,53.13,53.03,52.22,51.77,52.24,52.17,52.54,52.31,52.79,51.72,50.54,50.06,51.85,52.04,52.15,52.49,53.64,53.08,52.45,52.48,51.42,52.47,52.23,52.27,51.63,51.60,51.45,50.96,51.78,51.73,50.83,51.41,51.27,50.82,49.23,49.79,50.28,49.99,50.23,51.03,51.91,51.33,50.82,51.24,50.07,49.82,44.54,45.40,48.14,48.99,49.54,49.40,50.17,49.91,50.19,51.29,50.75,50.93,51.40,51.52,51.33,51.82,50.85,51.56,52.41,51.72,53.01,52.99,52.41,52.71,53.25,53.34,54.45,54.63,54.38,54.86,55.57,55.39,55.38,56.05,57.07,56.26,49.62,54.03,55.95,56.27,57.48,58.01,57.62,56.63,56.65,56.91,56.17,56.62,55.07,55.78,55.81,55.39,56.04,57.24,57.28,57.56,57.95,57.22,58.25,58.92,59.08,60.09,60.08,60.96,60.02,58.83,61.54,62.28,62.41,62.07,62.48,63.21,63.11,65.12,65.94,65.62,66.01,64.72,64.97,64.78,65.05,64.64,66.31,65.98,66.36,66.50,66.60,66.01,65.26,65.45,65.27,66.12,65.89,65.79,67.09,66.95,66.77,66.98,67.66,66.53,66.78,68.36,68.86,70.54,70.16,70.52,72.02,72.41,72.39,73.11,72.64,73.20,73.44,73.81,74.14,75.21,74.12,73.95,74.19,74.27,74.74,74.19,73.88,73.89,73.56,74.60,73.76,73.71,72.87,72.17,72.76,72.18,71.70,71.42,72.02,71.21,70.56,71.55,73.17,73.26,73.26,73.97,74.73,74.69,75.99,77.34,79.75,80.38,78.74,80.39,81.33,81.19,82.12,82.54,84.18,85.88,87.29,88.40,89.94,89.50,89.44,89.99,90.60,90.97,91.69,92.05,92.54,94.81,94.69,96.02,96.73,97.00,95.09,94.71,94.56,92.94,87.80,88.35,89.76,90.23,89.46,88.95,91.90,92.42,92.15,87.76,91.34,91.01,90.96,91.15,91.35,91.75,92.03,92.08,92.25,92.05,91.89,91.82,91.89,92.04,92.22,92.51,92.89,93.26,93.71,93.82,94.03,93.85
"LNG Gross Imports","Natural Gas LNG Gross Imports",1,1,"billion cubic feet per day","NGIMPUS_LNG",0.32,0.27,0.08,0.09,0.16,0.17,0.16,0.24,0.25,0.16,0.41,0.24,0.33,0.35,0.17,0.08,0.25,0.25,0.16,0.16,0.17,0.16,0.34,0.40,0.42,0.46,0.42,0.34,0.30,0.46,0.46,0.56,0.57,0.43,0.47,0.49,0.41,0.35,0.48,0.65,0.43,0.58,0.93,0.74,0.72,0.88,0.64,0.58,0.59,0.79,0.75,0.73,0.88,0.89,0.81,0.62,0.73,0.38,0.26,0.43,0.26,0.27,0.33,0.57,0.91,0.86,0.69,0.78,0.56,0.88,0.73,0.65,0.75,0.75,1.00,1.09,1.48,1.60,1.86,1.58,1.79,1.86,1.56,1.29,1.72,1.69,1.58,1.54,1.71,1.91,2.42,1.92,1.90,1.54,1.37,2.05,1.87,1.91,1.48,1.59,1.70,1.88,1.71,1.41,1.73,1.92,1.93,1.65,1.27,1.38,1.07,1.96,2.17,2.06,1.86,1.68,1.33,1.17,1.57,1.65,1.72,1.58,2.80,3.29,3.04,2.89,3.17,2.82,1.39,1.03,0.88,0.67,0.92,0.81,0.76,1.07,1.02,1.10,1.00,1.14,1.06,0.88,0.76,0.99,0.87,1.00,1.02,1.87,1.57,1.69,1.43,1.12,1.07,0.87,1.22,1.13,1.82,1.64,1.20,1.39,1.19,1.08,1.17,0.70,0.95,1.10,1.05,0.93,1.30,1.14,1.24,1.10,1.14,0.91,0.65,0.98,0.68,0.99,0.51,0.83,0.51,0.69,0.62,0.25,0.52,0.28,0.50,0.62,0.38,0.33,0.47,0.54,0.44,0.41,0.27,0.17,0.18,0.27,0.26,0.28,0.56,0.18,0.09,0.09,0.28,0.14,0.09,0.10,0.09,0.33,0.20,0.05,0.19,0.22,0.00,0.26,0.37,0.44,0.47,0.10,0.06,0.09,0.23,0.36,0.19,0.28,0.25,0.18,0.39,0.34,0.28,0.16,0.17,0.25,0.19,0.26,0.10,0.19,0.30,0.29,0.42,0.30,0.16,0.17,0.18,0.19,0.17,0.25,0.09,0.08,0.21,0.35,0.54,0.24,0.21,0.10,0.09,0.10,0.18,0.18,0.11,0.20,0.09,0.48,0.47,0.27,0.11,0.09,0.00,0.00,0.09,0.09,0.00,0.18,0.09,0.34,0.43,0.20,0.09,0.11,0.09,0.16,0.13,0.09,0.04,0.00,0.09,0.18,0.45,0.35,0.15,0.17,0.18,0.19,0.20,0.25,0.09,0.08,0.21,0.30,0.45,0.35,0.15,0.17,0.18,0.19,0.20,0.25,0.09,0.08,0.21,0.30
"LNG Gross Exports","Natural Gas LNG Gross Exports",1,1,"billion cubic feet per day","NGEXPUS_LNG","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--",0.18,0.20,0.18,0.19,0.18,0.13,0.18,0.18,0.19,0.12,0.19,0.18,0.18,0.19,0.12,0.19,0.19,0.13,0.18,0.18,0.19,0.24,0.19,0.18,0.18,0.13,0.18,0.19,0.18,0.13,0.18,0.18,0.19,0.25,0.19,0.18,0.18,0.14,0.18,0.25,0.06,0.19,0.18,0.18,0.19,0.18,0.19,0.18,0.18,0.20,0.18,0.19,0.12,0.12,0.21,0.17,0.18,0.25,0.19,0.18,0.17,0.18,0.18,0.19,0.06,0.13,0.18,0.18,0.25,0.17,0.19,0.18,0.18,0.20,0.18,0.19,0.12,0.13,0.24,0.18,0.19,0.18,0.19,0.18,0.18,0.20,0.18,0.19,0.18,0.19,0.18,0.18,0.12,0.10,0.16,0.14,0.16,0.18,0.15,0.12,0.12,0.11,0.14,0.14,0.12,0.12,0.11,0.14,0.09,0.09,0.09,0.10,0.11,0.13,0.12,0.16,0.10,0.10,0.10,0.09,0.06,0.10,0.09,0.06,0.06,0.06,0.12,0.06,0.13,0.06,0.06,0.21,0.06,0.18,0.06,0.13,0.06,0.17,0.12,0.06,0.22,0.26,0.32,0.49,0.46,0.18,0.16,0.26,0.27,0.06,0.08,0.06,0.33,0.09,0.16,0.17,0.20,0.06,0.08,0.00,0.09,0.08,0.00,0.08,0.00,0.14,0.00,0.18,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.09,0.00,0.00,0.10,0.00,0.00,0.06,0.00,0.09,0.09,0.10,0.09,0.00,0.00,0.09,0.10,0.00,0.00,0.09,0.09,0.09,0.09,0.09,0.09,0.10,0.10,0.00,0.11,0.33,0.33,0.32,0.55,0.51,0.86,0.56,0.10,1.10,1.35,1.66,1.86,1.40,1.69,1.96,1.75,1.73,1.47,1.82,2.59,2.67,2.66,2.34,2.63,2.95,2.86,3.06,2.45,3.17,2.95,2.71,2.90,3.59,3.96,4.10,3.67,4.22,4.24,4.67,4.73,5.06,4.47,5.34,5.74,6.35,7.11,8.07,7.79,7.88,7.02,5.88,3.63,3.10,3.63,5.04,7.19,9.36,9.81,9.80,7.50,8.60,7.10,7.56,8.10,7.81,8.00,7.15,7.81,9.72,10.26,9.81,9.86,10.19,8.57,8.77,9.15,8.86,8.29,7.81,9.05,9.81,10.48
"Pipeline Gross Imports","Natural Gas Pipeline Gross Imports",1,1,"billion cubic feet per day","NGIMPUS_PIPE",8.66,8.32,8.21,7.85,7.64,7.57,7.44,7.65,7.74,7.96,8.66,8.23,8.91,8.62,8.32,8.35,7.89,7.86,8.43,8.71,8.57,8.42,8.27,8.48,9.60,9.77,9.31,8.71,9.10,8.84,9.11,9.51,9.51,9.40,9.70,9.97,10.10,10.00,9.41,9.15,8.86,9.28,9.46,9.53,9.44,9.59,10.35,11.40,11.45,10.94,10.80,9.89,9.51,9.69,10.95,10.78,9.77,10.14,9.44,9.56,10.82,10.66,10.40,9.93,9.40,9.74,10.43,10.70,10.62,10.19,10.29,11.31,10.84,10.28,9.46,9.40,9.01,8.63,9.12,9.12,8.89,8.82,9.00,10.45,10.32,10.24,9.68,9.30,8.82,9.49,9.66,9.70,9.59,9.28,10.92,11.27,11.20,10.82,10.77,9.29,9.08,8.84,10.74,9.94,9.80,9.89,10.05,11.52,10.35,10.08,10.16,9.12,9.14,9.55,10.11,10.09,9.78,9.61,9.73,10.71,10.96,11.74,10.16,9.60,9.22,9.83,10.33,10.94,10.66,10.17,10.47,12.13,11.65,11.24,11.07,9.66,8.57,8.46,9.41,9.46,9.40,9.48,9.92,10.78,10.64,10.49,9.47,8.86,7.00,7.71,8.79,9.75,9.16,7.94,8.61,10.15,10.59,9.94,9.09,8.56,8.42,8.32,9.43,9.14,8.43,8.41,8.05,10.42,10.70,9.97,8.93,8.16,7.61,7.98,8.81,8.07,7.72,8.11,7.79,8.78,8.56,8.61,7.93,7.85,7.83,8.38,8.57,8.46,8.22,7.84,7.32,7.59,8.53,8.05,7.74,7.18,7.37,7.62,7.36,7.34,7.56,6.93,7.20,8.72,9.25,8.63,7.47,6.59,6.58,6.39,6.29,6.61,6.53,6.90,7.58,7.93,8.64,8.64,7.83,6.74,6.54,6.79,6.77,6.54,6.77,7.02,7.02,7.15,8.44,8.35,7.49,7.88,7.84,7.81,8.36,8.19,7.85,7.28,7.40,8.77,8.99,8.79,8.89,7.77,7.70,7.80,7.91,7.74,7.56,7.71,7.80,8.50,9.14,8.24,8.52,7.97,7.24,7.52,7.79,7.47,7.03,6.74,6.99,7.82,8.91,8.06,8.05,6.79,6.70,6.70,7.34,7.01,6.94,6.61,7.37,7.92,8.03,8.03,6.78,6.23,5.93,6.09,6.66,6.73,5.77,6.43,6.96,8.42,8.35,8.39,7.49,6.68,6.38,6.47,6.95,6.48,6.64,6.31,6.50,7.47,7.62,7.76,6.64,6.32,6.30,6.44,6.49,6.34,6.27,6.26,6.19,7.63
